Country,id,Traveller Entry,TEC,Covid-19 Test,CTC,Quarantine,QC,Masks,MC,Shopping,SC,Transportation,TC,Education,ET,Healthcare,HC,PEC,Public events,IMC,Internal movement
Afghanistan,AFG,Partially Allowed,1,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are not required,2,All shops open,2,Transport Operational with restrictions,1,No measures,2,No data,,0,Public events require cancelling,2,No measures for internal movement
Albania,ALB,Allowed,2,Negative PCR test results is required for all countries,0,There is no requirement to quarantine when arriving,2,Masks are required,0,All shops open,2,Transport Operational,2,Require closing (only some levels or categories),0,No data,,1,Public events recommend cancelling,2,No measures for internal movement
Algeria,DZA,Allowed,2,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,No measures,2,No data,,0,Public events require cancelling,2,No measures for internal movement
Andorra,AND,Allowed,2,No tests required,2,Quarantine required for some travelers,1,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,Recommend closing,1,No data,,0,Public events require cancelling,2,No measures for internal movement
Angola,AGO,Partially Allowed,1,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are required for some places,1,All shops open,2,Transport Operational with restrictions,1,No measures,2,No data,,0,Public events require cancelling,0,Restrict internal movement
Åland Islands,ALA,Partially Allowed,1,No tests required,2,Quarantine required for travelers,0,Masks are required for some places,1,All shops open,2,Transport Operational,2,No measures,2,No data,,,No data,,No data
Argentina,ARG,Partially Allowed,1,No tests required,2,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational,2,Recommend closing,1,No data,,1,Public events recommend cancelling,1,Recommend internal movement restriction
Aruba,ABW,Allowed,2,Negative PCR test results is required for all countries,0,There is no requirement to quarantine when arriving,2,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,Recommend closing,1,No data,,1,Public events recommend cancelling,2,No measures for internal movement
Australia,AUS,Partially Allowed,1,Negative PCR results required for some countries,1,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,Recommend closing,1,Current covid patients in the hospital: 849,1,0,Public events require cancelling,0,Restrict internal movement
Austria,AUT,Partially Allowed,1,Negative PCR results required for some countries,1,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational,2,Require closing (only some levels or categories),0,Current covid patients in the hospital: 1181 ,1,0,Public events require cancelling,1,Recommend internal movement restriction
Azerbaijan,AZE,Partially Allowed,1,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,Recommend closing,1,No data,,0,Public events require cancelling,1,Recommend internal movement restriction
Anguilla,AIA,Partially Allowed,1,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,No measures,2,No data,,,No data,,No data
American Samoa,ASM,Banned,0,Negative PCR test results is required for all countries,0,Quarantine required for travelers,0,Masks are required,0,No data,,No data ,2,No measures,2,No data,,,No data,,No data
Antigua and Barbuda,ATG,Partially Allowed,1,Negative PCR test results is required for all countries,0,Quarantine required for some travelers,1,Masks are required,0,All shops open,2,Transport Operational with restrictions,1,No measures,2,No data,,,No data,,No data
